debezium-server  | {"timestamp":"2023-11-13T15:03:46.728Z","sequence":70,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.server.BaseChangeConsumer","level":"INFO","message":"Using 'io.debezium.server.BaseChangeConsumer$$Lambda$246/0x0000000840321040@4eb1c69' stream name mapper","threadName":"main","threadId":1,"mdc":{},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.671Z","sequence":1112,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.edtAbsenceDetail to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.671Z","sequence":1113,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.methodeOperateur to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1114,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silTableCorrespondance to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1115,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.poste to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1116,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.produitManuelle to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1117,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.silPreleveurSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1118,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.GEFFlux to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1119,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.personnelServiceLog to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1120,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.docUniqueSite to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1121,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.pays to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1122,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.dashboardWidgetElement to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.672Z","sequence":1123,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Adding table kalilab.scannerParam to the list of capture schema tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.683Z","sequence":1124,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Created connection pool with 1 threads","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.683Z","sequence":1125,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Snapshot step 3 - Locking captured tables []","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.7Z","sequence":1126,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Snapshot step 4 - Determining snapshot offset","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.704Z","sequence":1127,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlSnapshotChangeEventSource","level":"INFO","message":"Read binlog position of MySQL primary server","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.71Z","sequence":1128,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.connector.mysql.MySqlSnapshotChangeEventSource","level":"INFO","message":"\t using binlog 'master-bin.000458' at position '635130312'","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
debezium-server  | {"timestamp":"2023-11-13T15:03:47.71Z","sequence":1129,"loggerClassName":"org.slf4j.impl.Slf4jLogger","loggerName":"io.debezium.relational.RelationalSnapshotChangeEventSource","level":"INFO","message":"Snapshot step 5 - Reading structure of captured tables","threadName":"debezium-mysqlconnector-cdc-change-event-source-coordinator","threadId":43,"mdc":{"dbz.taskId":"0","dbz.databaseName":"kalilab","dbz.connectorName":"cdc","dbz.connectorType":"MySQL","dbz.connectorContext":"snapshot"},"ndc":"","hostName":"cd0c04c7f9a9","processName":"io.debezium.server.Main","processId":1}
